门店名称,区,详细地址,经度,纬度
乐刻健身(上海南翔印象城MEGA店),嘉定区,南翔印象城B1-08b号,121.305975,31.305475
乐刻健身(恒久又一城店),嘉定区,金沙江西路1288号2楼205室乐刻运动,121.320912,31.241935
乐刻健身运动(嘉定大融城店),嘉定区,宝安公路3386号大融城F4层,121.279830,31.330704
乐刻运动(五彩城店),嘉定区,宝翔路801号五彩城F3层,121.317025,31.311838
乐刻运动健身(南翔太茂广场店),嘉定区,"丰翔路3168号,肯德基旁电梯直达四楼",121.325175,31.298775
乐刻健身(共富新村地铁站店),宝山区,共富新村地铁站3号口泰德科技园A座1-28室,121.433741,31.353306
乐刻健身(大华虎城中心店),宝山区,大华路518号大华虎城中心3层,121.413854,31.271314
乐刻健身(宝乐汇印象城店),宝山区,牡丹江路1569号宝乐汇印象城4楼乐刻健身,121.485475,31.399125
乐刻健身(宝山盛世乐坊店),宝山区,盛世尚优里乐坊3层(长江南路地铁站4号口步行310米),121.489975,31.334234
乐刻健身(龙湖上海宝山天街),宝山区,丹霞山路50弄1号龙湖上海宝山天街4层,121.362034,31.359166
乐刻运动健身(上海顾村公园店),宝山区,顾村镇陆翔路111弄11号楼201室,121.371494,31.345612
乐刻运动健身(丽都广场店),宝山区,友谊路2758号丽都广场F1层,121.435175,31.385075
乐刻运动健身(吾品田风尚天地店),宝山区,共和新路5000号2号楼3楼,121.444229,31.322202
乐刻运动健身(宝宸怡景园店),宝山区,场北路三泉路路口1859弄1933号2层宝宸怡景园2门边,121.435906,31.332761
乐刻运动健身(宝山万达精品馆),宝山区,一二八纪念路956号万达广场4楼苏宁百货入口处,121.447137,31.323672
乐刻运动健身(宝山华和路店),宝山区,华和路236号,121.405739,31.291109
乐刻运动健身(宝山新业坊店),宝山区,高境镇逸仙路1328号8幢2楼(新业坊源创园区8号楼),121.484354,31.319010
乐刻运动健身(宝山日月光店),宝山区,沪太路1933号日月光中心(宝山店)L4层,121.417519,31.295339
乐刻运动健身(宝山经纬汇店),宝山区,经地路99弄经纬汇1幢10号B1层01-08,121.399495,31.323728
乐刻运动健身(淞滨路北翼商厦店),宝山区,淞滨路600号北翼商厦F3层,121.494034,31.371780
乐刻运动健身(牡丹江路店),宝山区,牡丹江路1800号2楼,121.480818,31.407132
乐刻运动健身(盛邻Mall店),宝山区,三邻桥体育文化园西门南90米,121.468709,31.316351
乐刻运动健身(红太阳广场店),宝山区,通河路531-539号红太阳商业广场L2层,121.445641,31.336995
乐刻运动健身(美隆生活广场店),宝山区,大华三路81号美隆生活广场,121.418601,31.275700
乐刻运动健身(翼生活广场店),宝山区,水产路2519、2849号3层306室,121.443361,31.366268
乐刻运动健身(聚丰购物广场店),宝山区,聚丰园路155号102-C(爱之家酒店旁),121.383892,31.315673
乐刻运动健身(诺亚新天地店),宝山区,牡丹江路318号诺亚新天地2F层,121.494456,31.381467
乐刻健身(中星城店),徐汇区,柳州路73号中星城商场3层311室,121.428575,31.158716
乐刻健身(腾飞广场店),徐汇区,天钥桥路333号腾飞广场F1层,121.442559,31.188132
乐刻健身(西岸凤巢AI PLAZA店),徐汇区,云锦路683号西岸凤巢AI PLAZA B1层麦当劳斜对面,121.460906,31.163612
乐刻健身(鑫耀光环精品店),徐汇区,苍梧路10号2层2-12号,121.413733,31.168458
乐刻运动健身(上海徐汇梅陇商业中心店),徐汇区,龙州路995号3层3001A号,121.422186,31.139053
乐刻运动健身(宜山路新华博库店),徐汇区,宜山路515号博库书城L2-3号,121.425840,31.180606
乐刻运动健身(徐汇亚太精品馆),徐汇区,大木桥路与肇嘉浜路交叉口西南40米(嘉善路地铁站5号口旁)2楼,121.460615,31.202275
乐刻运动健身(徐汇保利时光里),徐汇区,龙华街道瑞平路230号保利时光里B1层,121.454735,31.181525
乐刻运动健身(徐汇滨江FFC悦里龙吟精品馆),徐汇区,瑞宁路2-1号B1007(美奂大厦马路对面-FFC滨江悦里B1乐刻健身),121.468015,31.193073
乐刻运动健身(徐汇罗秀创邑店),徐汇区,罗秀路897号创邑MIX·罗秀路B1层,121.432486,31.131029
乐刻运动健身(桂平路店),徐汇区,桂平路391号C座214室,121.403548,31.164671
乐刻运动健身(汇京国际广场店),徐汇区,汇京国际广场B1层24-03,121.423726,31.195710
乐刻运动健身(龙湖上海华泾天街店),徐汇区,龙吴路2439号龙湖上海华泾天街F3层,121.455881,31.119600
乐刻运动健身康健社区(上海师范大学店),徐汇区,桂林路188弄B108(金谷里),121.411680,31.151913
乐刻(金光汇店),普陀区,连亮路368号TOP金光汇F2层,121.384365,31.292163
乐刻健身(上海信泰中心商场店),普陀区,大渡河路1438号上海信泰中心商场B1层,121.396123,31.244013
乐刻健身(上海星光耀复悦荟店),普陀区,真如镇街道曹杨路1888号上海复悦荟3F,121.406780,31.256909
乐刻健身(中宁路店),普陀区,武宁路801号创新大厦2层(中宁路地铁站3号口步行80米),121.413350,31.244693
乐刻健身(大渡河路店),普陀区,长风新村街道金沙江路960号E2栋3层(KFC楼上),121.394811,31.232226
乐刻健身(新邻天地店),普陀区,桃浦镇武威路1285号新邻天地3楼-102-A,121.347975,31.281275
乐刻健身(金沙和美精品馆),普陀区,金沙江路2239弄1号金沙·和美广场1层,121.365699,31.237104
乐刻健身(长风大悦城店),普陀区,大渡河路196号上海长风大悦城3层,121.395252,31.221964
乐刻健身精品馆(长寿路巴黎春天店),普陀区,长寿路巴黎春天F6(江宁路地铁站4号口步行450米),121.442348,31.241902
乐刻运动健身(万里家乐福店),普陀区,新村路1500号万里家乐福1楼,121.410646,31.267630
乐刻运动健身(上海普陀华润万家光新店),普陀区,中山北路1855号华润万家光新店2层超市入口处,121.432007,31.250963
乐刻运动健身(上海普陀星邻生活荟店),普陀区,桃浦路328号星邻生活荟L2-08铺,121.394339,31.260211
乐刻运动健身(兰溪路店),普陀区,兰溪路148号5楼(流行线时尚美食休闲广场),121.404815,31.239998
乐刻运动健身(宜川路店),普陀区,宜川路80号一楼(吉泰酒店楼下),121.440329,31.258741
乐刻运动健身(我格广场店),普陀区,武宁路101号我格广场F5层,121.423067,31.237854
乐刻运动健身(武威东路店),普陀区,大场镇真金路1041号三楼,121.405193,31.276000
乐刻运动健身(白玉路升级馆),普陀区,白玉路101号2层(曹杨路地铁站2号口步行90米),121.417722,31.235479
乐刻运动健身(真光路地铁站店),普陀区,铜川路1886弄臻光里b1-1,121.384856,31.253355
乐刻运动健身(近铁城市广场精品馆),普陀区,真北路818号近铁城市广场北区4楼电影院旁边,121.381825,31.233025
乐刻健身(上海五角场万达广场店),杨浦区,政通路189号万达c栋3层,121.512812,31.302280
乐刻健身(吉浦湾店),杨浦区,吉浦路323号三楼,121.490708,31.305543
乐刻健身(宝地广场店),杨浦区,宝地广场D座3层306号,121.512385,31.261146
乐刻健身(旭辉Mall店),杨浦区,控江路2066号旭辉Mall3层,121.508975,31.273875
乐刻健身(渔人码头精品馆),杨浦区,安浦路615号东方渔人码头D区B1层B101-1室,121.532562,31.251440
乐刻运动健身,杨浦区,辽阳路与长阳路交叉口南80米,121.516340,31.259978
乐刻运动健身(上海五角场巴黎春天店),杨浦区,淞沪路1号五角场巴黎春天上海五角场店F7层,121.514567,31.300705
乐刻运动健身(上海江湾体育场店)(暂停营业),杨浦区,国和路346号江湾体育场环廊145-147号,121.516581,31.305620
乐刻运动健身(国华广场店),杨浦区,三门路99号国华广场B区5楼乐刻运动,121.513136,31.311728
乐刻运动健身(国权东路店),杨浦区,国权东路186号二层,121.521536,31.289870
乐刻运动健身(安波路店),杨浦区,安波路467弄22号(翔殷路地铁站3号口步行390米),121.531241,31.301587
乐刻运动健身(宝龙旭辉广场精品馆),杨浦区,周家嘴路3608号宝龙旭辉广场B1层,121.542368,31.277103
乐刻运动健身(恒联新天地花园店),杨浦区,江浦路2057号2层(抚顺路地铁站1号口步行220米),121.516328,31.281301
乐刻运动健身(悠方购物中心店),杨浦区,殷行路1388号悠方购物中心2楼(3号门扶梯上来普拉提右侧门进入),121.508469,31.329493
乐刻运动健身(江浦路农工商店),杨浦区,江浦路1249号1层店铺(江浦路地铁站6号口步行280米),121.520053,31.269564
乐刻运动健身(湾谷科技园C7座店),杨浦区,湾谷科技园c7座一楼,121.500975,31.339283
乐刻运动健身(滨江国际广场店)(暂停营业),杨浦区,杨树浦路1056滨江国际广场B1层,121.530558,31.252555
乐刻运动健身(百联滨江购物中心店),杨浦区,平凉路1399号百联滨江购物中心F3层,121.537685,31.264967
乐刻运动健身(紫荆广场店),杨浦区,控江路1628号紫荆广场L4层,121.516717,31.275115
乐刻运动健身(长阳欧尚店),杨浦区,长阳路1750号大润发三楼(宁国路地铁站3号口步行310米),121.537009,31.270188
乐刻健身(嘉宏大橘·印象荟店),松江区,泗宝路41号嘉宏·大橘印象荟泗泾店F4层,121.260575,31.115814
乐刻健身(宝乐汇),松江区,佘月路27号(佘山地铁站2号出口旁)宝乐汇2F层,121.230955,31.104320
乐刻运动健身(九亭地铁站升级馆),松江区,九亭镇沪松公路1501号麦尚城B1,121.319266,31.137156
乐刻运动健身(光星路店),松江区,光星路1599号马利来58号写字楼2楼206A室(精锐至慧学堂二楼),121.240234,31.058805
乐刻运动健身(摩立盛汇广场店),松江区,沪亭北路摩立商业街C区三楼,121.315083,31.148714
乐刻运动健身(松江大学城店),松江区,梅家浜路1500弄1号三湘财富广场2楼,121.230052,31.052987
乐刻运动健身(松江开元广场店),松江区,新松江路925号开元地中海商业广场2F层,121.218928,31.038303
乐刻健身(三林中房金谊广场店),浦东新区,上南路4467弄88号地下1层01室B1059-1,121.513462,31.140511
乐刻健身(三林印象汇店),浦东新区,懿行路188号三林印象汇5F层,121.498212,31.121739
乐刻健身(上海周浦万达广场店),浦东新区,年家浜路518号万达广场上海周浦店4层,121.568556,31.114871
乐刻健身(北蔡YTH艺术生活中心店),浦东新区,陈春路109号佩玛福悦艺术生活中心一楼(达美乐披萨旁向前五十米),121.554254,31.172886
乐刻健身(浦东张江大橘天地店),浦东新区,高科中路2860号2层G03室二楼电梯斜对面,121.638507,31.203713
乐刻健身(证大大拇指广场店),浦东新区,花木街道芳甸路185号201室,121.558929,31.227359
乐刻健身(金桥佳邻坊店),浦东新区,金高路1757号佳邻坊2层,121.609993,31.269811
乐刻健身(金桥翡翠坊店),浦东新区,长岛路1156-1158号金桥翡翠坊B1层,121.592232,31.260833
乐刻健身成山路巴黎春天店,浦东新区,成山路1993号2楼18号,121.535884,31.178889
乐刻运动健身(LCM置汇旭辉广场精品馆),浦东新区,张杨路2389弄4号LCM置汇旭辉广场2楼(嗨街星巴克斜对面),121.554693,31.242678
乐刻运动健身(万嘉商业广场店),浦东新区,东靖东路1881号万嘉商业广场2楼,121.610009,31.293646
乐刻运动健身(万科翡翠公园店),浦东新区,张江高科技园区荣科路280号2049翡翠公园4楼,121.609693,31.178693
乐刻运动健身(上海IDG东方纯一馆),浦东新区,峨山路505号东方纯一大厦2楼,121.523541,31.214810
乐刻运动健身(上海季景路店),浦东新区,上海浦东新区高桥镇季景路24号二楼202,121.586496,31.339903
乐刻运动健身(上海昌里路浦商百货店),浦东新区,昌里路321浦商百货西区4层,121.491415,31.173733
乐刻运动健身(世茂52+店),浦东新区,潍坊西路67号世茂滨江商务区F3层3091A,121.514925,31.223525
乐刻运动健身(临沂百联店),浦东新区,临沂路140号三楼,121.511873,31.195228
乐刻运动健身(乐坊·羽山生活广场店),浦东新区,崮山路717号乐坊生活广场三楼302B乐刻健身,121.560289,31.239372
乐刻运动健身(凌兆路店),浦东新区,凌兆七村东门北140米,121.499018,31.143384
乐刻运动健身(北蔡首铸汗麦商业中心店),浦东新区,沪南路999号首铸汗麦商业中心F2层,121.555125,31.182675
乐刻运动健身(塘桥沃尔玛店),浦东新区,临沂北路252-262号沃尔玛超市1楼,121.517549,31.203545
乐刻运动健身(尚悦湾店),浦东新区,银城路66号尚悦湾商场3楼,121.509794,31.241174
乐刻运动健身(川沙路店),浦东新区,川沙路4611号奇天商厦F2,121.696991,31.198688
乐刻运动健身(康桥新田360店),浦东新区,秀浦路668号新田360广场上海康桥店F6层,121.565612,31.125025
乐刻运动健身(开新里店),浦东新区,北蔡镇御桥路1949号开新里4楼405-2,121.571728,31.158883
乐刻运动健身(恒越华鼎广场店),浦东新区,海阳路693号恒越华鼎广场26-29,121.498734,31.156794
乐刻运动健身(慧华里店),浦东新区,花木街道杨高南路1681-1687号慧华里商场3楼316商铺,121.527786,31.194741
乐刻运动健身(成山路家乐福店),浦东新区,成山路1111号D11广场2楼,121.520136,31.175294
乐刻运动健身(新大陆商业广场店),浦东新区,南泉北路588号(商城路地铁站2号口步行280米),121.518025,31.228947
乐刻运动健身(新紫茂商业广场店),浦东新区,金桥镇巨峰路1058弄2号楼205室,121.608721,31.279838
乐刻运动健身(永泰路容居公寓升级馆),浦东新区,泰环路195号一层102-2号,121.527305,31.141632
乐刻运动健身(汤臣金融店),浦东新区,东方路710号汤臣金融大厦B1,121.524941,31.229064
乐刻运动健身(浦东五莲路融创店),浦东新区,归昌路258-260号208室(融创精彩天地B座2楼)乐刻健身,121.598452,31.277012
乐刻运动健身(浦东南路一店),浦东新区,浦东南路3925号(云台路地铁站3号口步行230米),121.501585,31.183033
乐刻运动健身(浦商百货博山店),浦东新区,博山东路88号浦商百货4楼,121.560717,31.247724
乐刻运动健身(盛夏路店),浦东新区,盛夏路61弄3号103室(金秋路158号),121.629922,31.215192
乐刻运动健身(花木陆悦坊店),浦东新区,花木街道锦康路480号403室(花木陆悦坊4楼),121.536341,31.208811
乐刻运动健身(西营路店),浦东新区,西营路与成山路交叉口南60米,121.483800,31.169071
乐刻运动健身(金杨路店),浦东新区,金杨路618号2层B216室,121.581331,31.250555
乐刻运动健身(金桥lalaport精品馆),浦东新区,新金桥路738号四楼乐刻运动,121.604053,31.253664
乐刻运动健身(长清森宏广场店),浦东新区,三林镇长清路1200弄森宏旗臻36号楼2楼,121.491114,31.148955
乐刻运动健身(阳光天地店),浦东新区,高科东路777号阳光天地购物中心唐镇店B1层,121.656504,31.214210
乐刻运动健身(陆家嘴软件园店),浦东新区,峨山路91弄94号,121.531504,31.217374
乐刻运动健身(高桥新城店),浦东新区,高荷路492号2层,121.577443,31.337395
乐刻运动健身(高青路浦乐汇店),浦东新区,高青路3278号浦乐汇3楼304-305号商铺,121.537642,31.163613
乐刻运动健身(龙阳广场店),浦东新区,龙阳路2000号龙阳广场4层,121.557575,31.203075
乐刻运动陆家嘴金融街区精品馆,浦东新区,灵山路1000弄2号楼1层(上海星公馆旁),121.556957,31.234363
乐刻健身(凯德虹口商业中心B座店),虹口区,西江湾路388号凯德龙之梦B座4层银座印象旁边,121.477185,31.271388
乐刻健身(北外滩金茂中心店),虹口区,东长治路919号B1(提篮桥地铁站4号口步行170米),121.504213,31.253280
乐刻健身(赤峰路店),虹口区,地铁站2层CD209号,121.482462,31.281858
乐刻健身PLUS馆,虹口区,海伦金融中心A座3楼,121.489375,31.258562
乐刻运动健身(上滨生活广场店),虹口区,周家嘴路917号上滨生活广场3F层,121.503485,31.260285
乐刻运动健身(宏慧新里店),虹口区,东宝兴路777号宏慧·新里F2层,121.474918,31.263111
乐刻运动健身(招商外滩玺店),虹口区,嘉兴路街道金田路65弄招商外滩玺2楼,121.495110,31.255332
乐刻运动健身(瑞虹新天地月亮湾精品店),虹口区,瑞虹路188号瑞虹新天地月亮湾L1层,121.498389,31.264958
乐刻运动健身(纪念路店),虹口区,纪念路301号宝丰联大酒店二楼,121.487448,31.297896
乐刻健身(BINGO缤谷广场店),长宁区,仙霞新村街道天山路341号3幢406A室(缤谷广场西座4层),121.386004,31.214626
乐刻健身(春秋国际大厦店),长宁区,昭化路699号春秋国际大厦1层,121.419027,31.211965
乐刻运动健身(万都中心店),长宁区,兴义路8号S315S317A室,121.405522,31.204641
乐刻运动健身(东华大学科技园店),长宁区,金钟路658号东华大学科技园17号楼1层,121.358583,31.222736
乐刻运动健身(中山公园龙之梦精品馆),长宁区,长宁路1018号中山公园龙之梦9楼(天山电影院旁),121.416923,31.219401
乐刻运动健身(古北家乐福店),长宁区,水城南路268号(古北家乐福1楼17B),121.393436,31.196622
乐刻运动健身(天山汇金-PLUS馆),长宁区,天山路900号汇金百货3楼,121.404999,31.211372
乐刻运动健身(法华镇路店),长宁区,法华镇路455号2楼,121.426491,31.204772
乐刻运动健身(长宁Art park大融城店精品馆),长宁区,淞虹路377号长宁Art Park大融城B1层,121.359483,31.217770
乐刻健身(上海七宝宝龙城西区店),闵行区,漕宝路3299弄20号七宝宝龙城4层,121.354589,31.158059
乐刻健身(上海七宝领展广场店),闵行区,漕宝路3366弄七宝领展广场5层电影院对面,121.350925,31.154225
乐刻健身(上海浦江欢乐颂店),闵行区,陈行公路2688号5层东边直梯电梯旁,121.504573,31.094819
乐刻健身(上海颛桥万达广场店),闵行区,颛兴东路1570号万达广场上海颛桥店2层,121.405865,31.070963
乐刻健身(中庚漫游城店),闵行区,万源南路99弄漫游城内地上2号楼3层-314-315室,121.397899,31.131768
乐刻健身(绚荟城北建华清商业广场店),闵行区,莲花南路1388弄7号绚荟城(北建华清商业广场店)2层,121.410641,31.100751
乐刻健身(莘庄凯德龙之梦店),闵行区,沪闵路6088号凯德龙之梦4层(淘小馆旁),121.379093,31.107757
乐刻健身(龙湖虹桥天街购物中心B馆),闵行区,申长路869号龙湖虹桥天街购物中心B馆L3层B-L3-04号,121.313826,31.191052
乐刻运动(浦江大橘邻里店),闵行区,浦江镇江月路1800号3楼乐刻健身,121.506569,31.083362
乐刻运动·健身(航北路晋豪生活广场店),闵行区,航北路651号晋豪生活广场3楼乐刻健身,121.349283,31.170623
乐刻运动健身(万金中心店),闵行区,新龙路360弄10号万金中心t1s-109,121.354877,31.161294
乐刻运动健身(中庚漫游城店),闵行区,梅陇镇闵虹路8号中庚漫游城商业街2楼L263,121.397557,31.133686
乐刻运动健身(临港浦江智慧广场店),闵行区,浦江镇陈行公路2168号1幢102F2-10室,121.511023,31.098463
乐刻运动健身(利邻荟合川店),闵行区,虹桥镇合川路2900号利邻荟D座201-A室,121.382402,31.172419
乐刻运动健身(外环路店),闵行区,龙茗路75号2层,121.390615,31.122622
乐刻运动健身(莘庄维璟印象城店),闵行区,‍七莘路1507号维璟印象城五楼乐刻健身,121.363671,31.130864
乐刻运动健身(鑫都满天星广场店),闵行区,鑫都路2562号鑫都商业广场2号楼2楼乐刻健身房,121.395672,31.056097
乐刻运动健身(闵行乐虹坊店),闵行区,虹井路288号3层303室(龙柏新村地铁站2号口步行80米),121.371519,31.176809
乐刻运动健身(闵行永德路地铁站店),闵行区,莲花南路3999号满天星生活广场F2层,121.445460,31.039622
乐刻运动健身(韩国街井亭天地广场店),闵行区,虹泉路1078号井亭天地广场二楼(奥乐齐楼上),121.373013,31.169846
乐刻运动健身(龙湖虹桥天街购物中心店),闵行区,新虹街道(龙湖虹桥天街购物中心A馆店)B1层35A乐刻私教馆,121.313116,31.191621
乐刻运动健身(龙盛国际商业广场店),闵行区,都市路3759号龙盛国际商业广场F2层,121.399234,31.085823
乐刻运动健身(新尚生活广场店),青浦区,华新镇华志路789号新尚生活广场3层309-310室,121.225951,31.231297
乐刻健身(上海协信星光广场北里店),静安区,江场路1228弄上海协信星光广场北里L2层,121.457589,31.297313
乐刻健身(中信泰富广场店),静安区,南京西路1168号中信泰富广场4层,121.455611,31.228503
乐刻运动健身(丽丰天际中心店),静安区,天目西路街道天目西路99号丽丰天际中心F2层,121.458775,31.246425
乐刻运动健身(金融街融悦中心店),静安区,沪太路300号金融街融悦中心F3层,121.452841,31.253355
乐刻运动健身(静安区汾西路店),静安区,汾西路490号,121.457010,31.313621
乐刻运动健身(静安嘉里合集店),静安区,梅园路270号(上海火车站地铁站5号口步行310米),121.457794,31.244988
乐刻运动健身(静安大润发闸北店),静安区,共和新路3318号2楼,121.448112,31.297423
乐刻健身(来福士广场商务楼店),黄浦区,西藏中路268号来福士广场1层(MANNER咖啡旁),121.476486,31.232902
乐刻运动健身(LUONE凯德晶萃店),黄浦区,徐家汇路268号LU·ONE凯德晶萃广场F3层,121.477099,31.210370
乐刻运动健身(打浦桥日月光精品店),黄浦区,徐家汇路618号5楼,121.467988,31.206463
乐刻运动健身(湖滨道购物中心精品馆),黄浦区,湖滨路150号企业天地5号楼湖滨道购物中心B2层E12,121.478988,31.220655
乐刻运动健身(绿地外滩中心精品馆),黄浦区,王家码头路188号GLBC MALL4层404室,121.503780,31.216140
乐刻运动健身(老西门南六MIX馆),黄浦区,西藏南路686号南六广场B1层,121.483664,31.216997
乐刻运动健身(金玉兰广场店),黄浦区,打浦路1号四楼(打浦桥地铁站2号口步行150米),121.470235,31.204906
